feature,avg_shap,total_contribution
home_pregame_avg_def_to_pct_ingame,0.018935734,8.331723
home_pregame_ema_def_to_pct_ingame,0.010419235,4.584463
home_pregame_ema_def_drb_pct_ingame,0.009293476,4.0891294
visitor_pregame_avg_off_to_pct_ingame,0.004513512,1.9859452
visitor_pregame_avg_def_drb_pct_ingame,0.0040779635,1.7943039
visitor_pregame_ema_def_efg_pct_ingame,0.0031932422,1.4050266
home_pg_coach_games_this_season,0.0030932813,1.3610438
visitor_confidence_ema,0.0021573394,0.94922936
visitor_pregame_ema_def_to_pct_ingame,0.0018414492,0.81023765
home_games_played_season,0.0016045842,0.706017
home_pregame_avg_tempo_ingame,0.0009718097,0.42759627
visitor_pg_coach_games_this_season,0.0008220699,0.36171076
home_pregame_scoring_margin_sd,0.0006682379,0.29402468
visitor_pregame_ema_off_efg_pct_ingame,0.0006594642,0.29016426
visitor_games_played_season,0.00051000866,0.22440381
visitor_pg_coach_win_pct_at_team,0.0004323257,0.1902233
home_pg_coach_win_pct_at_team,0.00042773085,0.18820158
visitor_sentiment_ema,0.00021575467,0.09493206
home_confidence_ema,8.702623e-05,0.03829154
Day_of_Week,7.471392e-05,0.032874126
Pace_Difference,7.0352886e-05,0.03095527
home_pregame_ema_off_efg_pct_ingame,2.011469e-05,0.008850464
home_pregame_ema_adj_d_ingame,4.714905e-06,0.0020745583
home_pregame_avg_def_drb_pct_ingame,-1.3307647e-05,-0.0058553647
home_pregame_avg_adj_o_ingame,-2.8213883e-05,-0.012414108
visitor_pregame_ema_off_eff_ingame,-3.711203e-05,-0.016329292
home_pregame_ema_off_eff_ingame,-4.703653e-05,-0.020696074
home_opeid,-4.859135e-05,-0.021380195
home_pregame_avg_off_efg_pct_ingame,-0.0001055451,-0.046439845
visitor_pg_coach_wins_this_season,-0.00014833455,-0.065267205
home_pregame_ema_def_ftr_ingame,-0.0001879308,-0.08268955
home_pg_coach_wins_this_season,-0.00018798857,-0.08271497
home_pg_coach_losses_at_team,-0.00019776945,-0.08701856
visitor_pregame_avg_tempo_ingame,-0.0001986367,-0.087400146
Is_Conference_Game,-0.00026601646,-0.11704724
Volatility_Diff,-0.00027143327,-0.11943064
visitor_pregame_ema_off_to_pct_ingame,-0.00036129777,-0.15897103
visitor_pregame_ema_def_eff_ingame,-0.00038506903,-0.16943038
home_pregame_avg_off_eff_ingame,-0.00042861307,-0.18858975
